Mouse_Eratic_Behavior,Mouse_Inactivity_Time,Typing_Speed,Typing_Consistency,Unnatural_Pauses,Window_Switches,Risk_Score
52,75,116,76,32,31,100.0
93,143,228,42,47,7,100.0
15,85,91,9,29,9,92.5
72,28,64,79,32,37,100.0
61,68,160,40,25,31,100.0
21,46,206,25,17,27,100.0
83,93,338,5,30,16,100.0
87,143,280,11,10,30,100.0
75,84,206,59,17,7,87.5
75,38,87,98,38,39,100.0
88,99,146,88,41,24,100.0
100,32,338,79,47,8,100.0
24,100,303,38,14,1,100.0
3,22,245,72,31,14,45.0
22,9,135,5,43,2,55.0
53,68,371,48,10,35,100.0
2,99,59,90,35,3,67.5
88,33,54,18,19,13,100.0
30,137,172,70,39,24,100.0
38,146,379,37,27,9,100.0
2,95,167,60,26,20,90.0
64,0,343,48,35,35,100.0
60,68,208,77,17,11,77.5
21,3,352,28,49,26,100.0
33,15,277,69,21,39,100.0
76,23,265,77,36,1,52.5
58,79,233,81,17,12,80.0
22,1,64,40,34,31,100.0
89,127,206,45,13,30,100.0
49,83,185,96,42,15,100.0
91,139,310,62,10,31,100.0
59,123,206,93,28,31,100.0
42,32,96,58,40,33,100.0
92,100,373,67,25,10,100.0
60,11,381,56,23,9,92.5
80,66,222,40,14,14,100.0
15,64,179,98,35,16,70.0
62,73,144,40,37,39,100.0
62,42,164,91,11,17,92.5
47,43,292,77,15,8,70.0
62,28,341,33,18,24,100.0
51,140,331,6,42,39,100.0
55,11,348,88,34,13,100.0
64,94,332,19,22,24,100.0
3,45,118,80,18,21,82.5
51,129,197,40,22,29,100.0
7,34,60,92,40,19,97.5
21,80,303,97,20,20,100.0
73,89,379,59,13,31,100.0
39,7,87,59,43,20,100.0
18,92,183,48,47,34,100.0
4,89,249,41,13,31,100.0
89,114,72,13,47,29,100.0
60,104,352,45,28,38,100.0
14,134,395,89,15,11,100.0
9,57,351,53,43,17,100.0
90,113,267,42,27,20,100.0
53,74,190,100,22,12,80.0
2,119,153,63,32,20,90.0
84,20,259,27,28,7,87.5
92,137,160,38,20,39,100.0
60,100,153,60,10,6,75.0
71,98,365,7,33,22,100.0
44,35,220,5,16,31,100.0
8,95,373,45,34,10,100.0
47,36,182,58,30,21,100.0
35,11,342,31,24,21,100.0
78,112,377,23,10,24,100.0
81,12,176,42,21,21,100.0
36,22,155,10,16,27,100.0
50,98,141,32,24,28,100.0
4,104,336,53,30,12,100.0
2,29,100,30,28,17,72.5
6,16,78,39,38,1,52.5
54,112,345,31,34,28,100.0
4,61,346,82,42,20,100.0
54,83,263,100,41,14,100.0
93,111,316,2,44,26,100.0
63,85,306,78,47,30,100.0
18,140,351,77,35,14,100.0
90,18,150,93,20,22,100.0
44,99,395,12,44,23,100.0
34,139,159,39,17,12,100.0
74,146,231,66,23,21,100.0
62,75,362,96,19,36,100.0
100,8,50,13,11,32,100.0
14,27,368,46,18,2,75.0
95,127,104,27,12,18,100.0
48,51,198,17,30,22,100.0
15,82,358,95,35,28,100.0
72,110,186,98,17,29,100.0
78,143,251,60,11,38,100.0
87,116,362,64,15,24,100.0
62,68,166,88,37,36,100.0
40,98,203,35,38,7,97.5
85,139,340,70,35,15,100.0
80,24,112,83,34,7,67.5
82,122,293,30,21,0,100.0
53,52,74,71,14,4,80.0
24,143,139,74,43,2,65.0
26,56,124,96,46,0,50.0
89,38,343,98,24,3,100.0
60,108,259,63,45,39,100.0
41,41,396,28,24,34,100.0
29,141,66,60,32,31,100.0
15,121,177,79,15,33,100.0
45,132,300,94,30,24,100.0
65,74,228,37,32,9,92.5
89,145,231,93,25,20,100.0
71,75,201,22,24,38,100.0
9,8,74,68,34,26,95.0
88,73,229,20,45,26,100.0
1,144,247,96,20,1,42.5
8,6,393,100,24,12,80.0
88,140,210,68,13,8,100.0
63,136,226,91,30,35,100.0
11,26,334,64,22,21,100.0
81,121,112,17,31,25,100.0
8,4,199,12,28,11,57.5
35,28,203,22,43,16,100.0
35,82,205,17,23,13,100.0
33,135,98,10,13,13,100.0
5,108,386,65,36,33,100.0
